Time,X,Y,Z,Turn,Success,Hoop
33.771488,-2.350063,0.761752,-1.427826,5,0,1
33.806186,-2.998856,0.939123,-1.803167,5,0,1
33.840885,-3.120168,1.359728,-1.058276,5,0,1
33.875583,-2.666528,0.858148,-0.474269,5,0,1
33.905338,-1.629402,0.274661,-0.145412,5,0,1
33.940037,0.098058,-1.020525,0.154591,5,0,1
33.974735,1.508582,-1.045885,0.800229,5,0,1
34.009433,1.406499,-0.931917,1.032366,5,0,1
34.039158,1.251803,-0.591307,0.653172,5,0,1
34.073887,0.665427,-0.670149,0.35895,5,0,1
34.108555,0.212011,-0.054548,0.138232,5,0,1
34.138309,0.918671,0.361748,0.004656,5,0,1
34.173008,0.844509,0.156721,-0.252786,5,0,1
34.207706,0.579816,0.033612,0.018211,5,0,1
34.242379,0.419665,0.071852,0.306571,5,0,1
34.272133,-0.056419,0.011744,0.244001,5,0,1
34.306801,0.541237,-0.132112,-0.094477,5,0,1
34.34153,1.309359,-0.055571,0.215348,5,0,1
34.376198,0.855364,0.169658,0.44199,5,0,1
34.405953,0.592643,0.391192,0.239752,5,0,1
34.440651,0.326983,0.035754,0.045816,5,0,1
34.47535,-0.199043,-0.13691,-0.015543,5,0,1
34.505074,-0.381417,-0.043178,-0.048025,5,0,1
34.539803,-0.470459,-0.022026,0.022165,5,0,1
34.574471,-0.547946,0.046914,0.073827,5,0,1
34.604226,-0.345089,0.139748,-0.021792,5,0,1
34.638924,0.224042,-0.067007,-0.054113,5,0,1
34.673623,0.430091,-0.294264,0.102176,5,0,1
34.708321,0.004258,-0.131351,-0.049571,5,0,1
34.74302,-0.574757,0.169223,-0.182139,5,0,1
34.772774,-0.727282,0.143113,-0.344565,5,0,1
34.807473,-0.69668,0.229206,-0.348416,5,0,1
34.842171,-0.314796,0.254587,-0.277643,5,0,1
34.871895,-0.115167,0.153712,-0.242924,5,0,1
34.906624,0.000828,0.045499,-0.115061,5,0,1
34.941292,0.199722,-0.164681,0.004522,5,0,1
34.971047,0.215464,-0.251886,0.174913,5,0,1
35.005745,0.176152,-0.197196,0.14626,5,0,1
35.040444,0.328947,-0.127279,0.077288,5,0,1
35.075142,0.484479,-0.148564,0.193386,5,0,1
35.109841,0.432665,-0.156029,0.092732,5,0,1
35.139565,0.31952,-0.07472,-0.186772,5,0,1
35.174294,0.421069,0.154827,-0.16745,5,0,1
35.20895,0.216378,0.121897,-0.164986,5,0,1
35.238705,0.135002,0.136275,-0.160808,5,0,1
35.273403,0.006254,0.001392,-0.041324,5,0,1
35.308102,-0.202973,-0.018364,0.11821,5,0,1
35.337826,-0.302088,0.047734,0.083742,5,0,1
35.372555,-0.239755,0.052147,-0.02291,5,0,1
35.407223,-0.031171,0.044677,0.07245,5,0,1
35.441952,-0.041814,0.05514,0.195756,5,0,1
35.471676,-0.292826,0.071003,0.039975,5,0,1
35.506374,-0.431085,0.22308,-0.132034,5,0,1
35.541073,-0.385098,0.182974,-0.079409,5,0,1
35.575771,-0.371383,0.099805,-0.021349,5,0,1
35.605526,-0.40256,0.101465,-0.002977,5,0,1
35.640224,-0.298425,0.055057,-0.022409,5,0,1
35.674923,-0.357179,0.359092,-0.04062,5,0,1
35.704647,-0.359186,0.100924,-0.192486,5,0,1
35.739376,-0.145393,-0.057074,-0.124151,5,0,1
35.774044,0.011087,-0.153656,0.067505,5,0,1
35.808773,-0.049707,-0.235579,0.114047,5,0,1
35.843441,-0.236941,-0.027568,-0.069294,5,0,1
35.873196,-0.587494,0.397239,-0.402181,5,0,1
35.907894,-1.548652,-0.241391,-0.318696,5,0,1
35.942592,-2.253235,-0.778184,0.052281,5,0,1
35.972317,-3.350441,0.019005,0.567485,5,0,1
36.007046,-3.614212,2.207142,0.957844,5,0,1
36.041714,-2.892741,4.378998,-1.115704,5,0,1
36.071468,-1.425682,3.486123,-1.942712,5,0,1
36.106167,0.730395,-1.921841,-1.825495,5,0,1
36.140865,1.878248,2.351741,-1.115071,5,0,1
36.170589,-0.718271,3.938122,-2.68041,5,0,1
36.205318,0.049537,4.589012,-2.446301,5,0,1
36.239972,8.46764,-3.759405,-0.059433,5,0,1
36.274701,14.831489,-3.426187,1.586819,5,0,1
36.309369,7.558263,-7.930087,3.405538,5,0,1
36.339124,2.272524,-5.438578,9.726213,5,0,1
36.373853,-9.945035,-7.402621,-7.440944,5,0,1
36.408521,-4.094754,0.012459,-0.170976,5,0,1
36.438276,-5.347147,-3.964305,0.61228,5,0,1
36.472974,-3.659268,-0.916282,0.316427,5,0,1
36.507672,2.547608,-1.263573,-0.092809,5,0,1
36.537397,4.341572,-1.755328,-0.154459,5,0,1
36.572126,1.944624,-1.445435,0.534386,5,0,1
36.606794,-0.070393,-0.061148,-0.089886,5,0,1
36.641523,-0.380074,0.548778,-0.084256,5,0,1
36.671247,-0.679716,0.974574,-0.252651,5,0,1
36.705945,-0.355371,0.669685,-0.230863,5,0,1
36.740644,-0.656527,0.888667,0.070231,5,0,1
36.775342,-0.329158,0.429305,0.715645,5,0,1
36.805066,-0.480033,0.43344,0.014156,5,0,1
36.839795,0.041828,1.190197,-0.606799,5,0,1
36.874463,-0.628113,0.459427,-0.219987,5,0,1
36.904218,-0.260111,0.607361,-0.660383,5,0,1
36.938916,0.13307,0.417101,0.00876,5,0,1
36.973615,-0.297499,0.629546,-0.887655,5,0,1
37.008313,0.517902,-0.061689,0.991696,5,0,1
37.043012,-0.044956,0.624897,-0.684623,6,0,1
37.072736,-0.035417,0.589034,-0.98637,6,0,1
37.107465,-0.159805,0.186647,-0.51723,6,0,1
37.142133,-0.998804,-0.245254,-0.413712,6,0,1
37.171888,-0.810138,-0.12758,-0.145341,6,0,1
37.206617,-0.569844,-0.287698,0.434159,6,0,1
37.24126,-0.6062,-0.210467,0.083209,6,0,1
37.271014,-0.374046,0.250426,0.287714,6,0,1
37.305713,-0.741851,0.277389,-0.019755,6,0,1
37.340411,-0.736011,0.173501,-0.685289,6,0,1
37.37511,-0.396937,0.317737,-0.103095,6,0,1
37.409808,-0.511367,0.074435,0.069902,6,0,1
37.439532,-0.152371,-0.356578,-0.290818,6,0,1
37.474261,0.297747,0.305629,0.042523,6,0,1
37.508929,-0.19766,-0.616772,0.188445,6,0,1
37.538684,-0.060417,-0.073156,0.277935,6,0,1
37.573382,0.191155,0.04216,0.21819,6,0,1
37.608081,0.163324,0.245907,0.165559,6,0,1
37.637805,0.175232,0.324547,0.07173,6,0,1
37.672534,0.331746,0.042254,0.046033,6,0,1
37.707202,0.060162,0.736838,-0.298885,6,0,1
37.741931,-0.522085,0.488617,0.520081,6,0,1
37.776599,-0.344735,1.077383,-0.223643,6,0,1
37.806354,0.485152,0.979471,0.117781,6,0,1
37.841052,0.897554,0.945906,0.047667,6,0,1
37.875751,1.150699,2.306527,-0.877809,6,0,1
37.905505,0.624775,1.991835,-0.800212,6,0,1
37.940204,1.297222,2.346939,-0.640862,6,0,1
37.974902,0.934198,2.962098,1.411836,6,0,1
38.004626,-0.608949,2.988798,-0.233521,6,0,1
38.039355,-1.409681,2.520564,0.772515,6,0,1
38.074023,-0.241318,3.144321,0.524557,6,0,1
38.108752,-1.892279,1.267949,-0.156022,6,0,1
38.138476,-0.690541,-3.034989,0.810536,6,0,1
38.173175,0.71771,-2.887912,0.618875,6,0,1
38.207873,-0.448156,-5.937725,1.873562,6,0,1
38.242564,-4.059906,-6.648474,2.094277,6,0,1
38.272288,-6.712863,-7.471046,1.746648,6,0,1
38.307017,-5.788174,-5.302406,1.995848,6,0,1
38.341685,-7.992043,-5.467252,3.395989,6,0,1
38.37144,-12.325852,-4.705264,3.137511,6,0,1
38.406138,-19.295369,-4.234867,0.311515,6,0,1
38.440837,-14.515547,-1.893657,-11.254999,6,0,1
38.475535,-11.161465,-6.082247,-4.083814,6,0,1
38.50529,-13.957007,-11.01302,-6.931213,6,0,1
38.539958,-15.229933,-30.7525,-19.550679,6,0,1
38.574687,25.954231,-39.324707,-43.224851,6,0,1
38.609355,24.672158,1.560215,29.670511,6,0,1
38.639109,0.325104,1.640171,-21.386154,6,0,1
38.673838,-17.647062,-5.356543,-1.214133,6,0,1
38.708506,6.442356,-0.009509,0.970696,6,0,1
38.738261,6.875717,2.447665,-0.319055,6,0,1
38.772959,4.246782,-2.92346,4.234579,6,0,1
38.807658,-1.500428,0.672291,-0.553229,6,0,1
38.842356,-2.434712,-0.319173,1.570566,6,0,1
38.872111,-3.93785,1.266767,1.220573,6,0,1
38.906779,-1.435326,-1.485164,-0.166577,6,0,1
38.941508,1.26257,-1.955954,1.643417,6,0,1
38.976176,-1.199765,0.046507,0.705519,6,0,1
39.005931,-1.658561,-0.807434,-0.26369,6,0,1
39.040629,-0.460852,-0.672092,0.427736,6,0,1
39.075327,0.027118,0.140543,0.696246,6,0,1
39.105052,-0.278148,0.089463,-0.243739,6,0,1
39.139781,-0.661224,-0.303114,-0.198731,6,0,1
39.174449,-0.337775,-0.054958,0.117251,6,0,1
39.204203,0.102618,0.102379,-0.163859,6,0,1
39.23889,0.509015,-0.278833,0.055422,6,0,1
39.273588,0.196977,0.239239,-0.138506,6,0,1
39.308287,0.071805,0.317133,-0.084725,6,0,1
39.342985,-0.165826,0.295035,0.015689,6,0,1
39.37274,-0.304846,0.272315,-0.175259,6,0,1
39.407438,0.224366,-0.095674,0.010346,6,0,1
39.442137,0.237116,-0.267502,0.125998,6,0,1
39.471861,-0.058677,0.025331,-0.086635,6,0,1
39.50659,0.054135,0.101984,-0.075797,6,0,1
39.541258,0.33995,-0.108363,-0.056287,6,0,1
39.571013,0.554161,0.071721,-0.371133,6,0,1
39.605711,0.563917,-0.080469,-0.524532,6,0,1
39.640409,1.164815,-0.449856,-0.698928,6,0,1
39.675108,2.007619,-0.721716,-0.829052,6,0,1
39.709806,2.904505,-1.128531,-1.392946,6,0,1
39.739531,3.645213,-1.592253,-1.852522,6,0,1
39.77426,3.558674,-1.218591,-1.919153,6,0,1
39.808928,4.190649,0.192107,-2.876962,6,0,1
39.838682,5.842975,-1.014068,-1.15518,6,0,1
39.873381,5.463978,-2.419959,-0.638617,6,0,1
39.908079,4.769342,-2.701468,-1.893241,6,0,1
39.937803,1.032499,-6.791889,-0.914918,6,0,1
39.972532,-1.734771,-6.729358,-3.698863,6,0,1
40.0072,-5.497374,-7.042739,-1.601318,6,0,1
40.041929,-6.346955,-4.783248,0.594508,6,0,1
40.071653,-4.442396,-4.039336,-0.271417,6,0,1
40.106352,-1.980633,-4.396715,0.656879,6,0,1
40.141081,-1.11764,-5.15995,0.988518,6,0,1
40.175749,-2.224676,-3.943776,0.656499,6,0,1
40.205503,-2.912433,-2.504584,-0.051612,6,0,1
40.240188,-4.015001,-1.096597,-0.635098,6,0,1
40.274886,-4.253951,0.524184,-0.944436,6,0,1
40.304611,-3.542564,1.220379,-0.949712,6,0,1
40.33934,-3.145678,1.299246,-0.815576,6,0,1
40.374008,-3.034017,1.843807,-0.792354,6,0,1
40.408737,-2.606693,1.500516,-0.367713,6,0,1
40.438461,-1.697916,0.690958,-0.135916,6,0,1
40.473159,-0.158831,-0.798361,0.266922,6,0,1
40.507858,-0.507662,-1.782282,0.29996,6,0,1
40.542556,-0.261983,-1.130157,-0.110927,6,0,1
40.57228,0.190214,-0.11177,0.330271,6,0,1
40.607009,0.377232,0.075522,0.358903,6,0,1
40.641677,0.840821,-0.066863,-0.282125,6,0,1
40.671432,0.855975,-0.486854,-0.009921,6,0,1
40.70613,0.985161,-0.343409,0.568123,6,0,1
40.740829,0.846004,-0.213804,-0.082434,6,0,1
40.770583,0.76646,-0.408033,-0.714554,6,0,1
40.805282,0.596369,-0.26017,-0.731493,6,0,1
40.83998,0.803986,0.185972,-0.475549,6,0,1
40.874679,0.852265,0.381155,-0.488057,6,0,1
40.909377,0.791224,0.474038,-0.514669,6,0,1
40.939102,0.714404,0.163894,-0.388405,6,0,1
40.973831,0.413823,-0.155039,-0.142866,6,0,1
41.008499,0.322102,-0.214512,-0.1764,6,0,1
41.038253,0.457114,-0.049444,-0.061842,6,0,1
41.072952,0.434174,0.02873,-0.02517,6,0,1
41.10765,0.198357,-0.002867,-0.178299,6,0,1
41.137374,0.071635,0.108798,-0.234803,6,0,1
41.172103,-0.056395,0.090774,-0.192519,6,0,1
41.206771,-0.036409,-0.399726,-0.001957,6,0,1
41.241487,0.486903,-0.296296,0.407861,6,0,1
41.276155,0.245681,-0.060192,0.017861,6,0,1
41.30591,-0.253775,-0.044201,-0.124436,6,0,1
41.340608,-1.364117,0.037193,-0.167105,6,0,1
41.375307,-1.761743,0.273591,-0.26029,6,0,1
41.405031,-1.4143,0.239169,-0.017634,6,0,1
41.43976,-0.903274,0.159548,0.360324,6,0,1
41.474428,-0.413627,0.190706,-0.182952,6,0,1
41.504183,0.307802,0.217207,-0.512098,6,0,1
41.538912,1.042913,-0.073115,-0.493163,6,0,1
41.573579,1.304522,0.085409,-0.465179,6,0,1
41.608309,0.99933,-0.075126,-0.406314,6,0,1
41.642976,0.366281,-0.349505,-0.239712,6,0,1
41.672731,0.142062,-0.324468,0.215597,6,0,1
41.70743,-0.300341,-0.091369,0.170622,6,0,1
41.742128,-1.127527,0.097764,0.268886,6,0,1
41.771852,-1.095663,-0.145584,0.364536,6,0,1
41.806581,-1.321971,0.113705,-0.121566,6,0,1
41.841249,-1.536453,0.106913,-0.549711,6,0,1
41.871004,-2.702307,0.285047,-1.052011,6,0,1
41.905702,-2.695945,0.97192,-0.48431,6,0,1
41.940401,-2.104836,-0.382862,-0.171035,6,0,1
41.975099,-1.029554,-0.623644,-0.769028,6,0,1
42.009798,1.480594,-0.113661,-2.136381,6,0,1
42.039522,4.958708,-0.795128,-1.065757,6,0,1
42.074251,9.450945,-2.927626,0.898909,6,0,1
42.108919,8.194017,-0.173908,1.155536,6,0,1
42.138673,5.355686,-1.312386,1.08651,6,0,1
42.173372,2.22047,-2.26503,-1.976649,6,0,1
42.20807,1.500279,-0.185808,-0.835778,6,0,1
42.237803,2.888782,-0.971072,0.297763,6,0,1
42.272502,2.020318,-1.899566,0.269076,6,0,1
42.3072,-0.439598,-1.702956,-0.401931,6,0,1
42.341899,-1.363122,-0.40723,-1.031846,6,0,1
42.376597,-1.904455,0.214745,-0.926404,6,0,1
42.406321,-1.93417,0.664081,0.043338,6,0,1
42.44105,-1.92005,0.552089,-1.118638,6,0,1
42.475718,-1.277998,1.172643,-0.719642,6,0,1
42.505473,-1.952789,0.761508,-1.161252,6,0,1
42.540171,-1.842543,0.690389,-0.340314,6,0,1
42.57487,-1.396944,0.161443,0.575576,6,0,1
42.59965,-1.458487,0.038731,0.463756,6,0,1
42.639323,-1.978196,-0.141209,-0.369482,6,0,1
42.673991,-1.083659,0.127637,0.132056,6,0,1
42.70872,-1.05582,0.425055,-0.235906,6,0,1
42.738444,0.08577,0.022994,-0.46558,6,0,1
42.773142,0.54947,-0.392965,0.597073,6,0,1
42.807841,-0.06437,-0.317428,0.322056,6,0,1
42.842539,0.148618,-0.249785,-0.428122,6,0,1
42.872264,-0.392503,-0.083856,0.061908,6,0,1
42.906993,-0.162055,0.32797,-0.326446,6,0,1
42.941661,0.25372,0.119578,-0.377879,6,0,1
42.971415,-0.095448,0.29848,-0.410959,6,0,1
43.006144,-0.874225,0.441772,-0.22929,6,0,1
43.040812,-0.179767,0.494609,-0.308262,7,0,1
43.075541,0.158183,0.587271,-0.260415,7,0,1
43.105265,0.019502,0.683444,0.033362,7,0,1
43.139964,0.552002,1.409353,-0.017676,7,0,1
43.174662,0.577049,1.923396,-0.363791,7,0,1
43.209361,0.903167,2.650158,-0.072503,7,0,1
43.239077,0.687429,3.002323,-0.36047,7,0,1
43.273806,1.048585,3.832952,-0.888002,7,0,1
43.308474,-0.347548,4.124657,0.641814,7,0,1
43.338228,-1.118375,3.242115,0.9846,7,0,1
43.372927,-1.35643,1.585336,1.207201,7,0,1
43.407625,-2.328794,-4.104278,1.441876,7,0,1
43.442324,-2.476764,-5.410487,1.625349,7,0,1
43.472079,-2.280471,-6.046146,1.95941,7,0,1
43.506747,-2.092719,-6.346162,1.934956,7,0,1
43.541476,-3.489511,-8.050594,3.55238,7,0,1
43.576143,-5.248928,-7.863333,2.13895,7,0,1
43.605898,-8.177113,-5.369421,2.312093,7,0,1
43.640597,-12.991839,-2.776621,3.789886,7,0,1
43.675295,-21.063519,-3.244351,-3.715194,7,0,1
43.70505,-16.448761,-2.310126,-9.785225,7,0,1
43.739748,-10.511955,-8.26703,-6.448075,7,0,1
43.774447,-12.892131,-17.79783,-10.048012,7,0,1
43.804171,-7.95005,-31.826496,-19.569434,7,0,1
43.8389,23.305474,-29.730614,-37.67512,7,0,1
43.873568,36.588446,-1.932908,23.141655,7,0,1
43.908297,-2.521528,-4.996688,-21.644393,7,0,1
43.942965,-16.189474,-5.153745,-4.039468,7,0,1
43.972719,8.59716,-0.72334,6.360447,7,0,1
44.007418,10.278558,4.499268,3.685045,7,0,1
44.042116,0.19928,2.538617,1.705618,7,0,1
44.071841,-1.480198,3.055515,3.081256,7,0,1
44.10657,-2.136014,0.668327,2.809958,7,0,1
44.141237,-4.025953,-1.45381,0.6325,7,0,1
44.170992,-1.392411,-2.362845,0.236103,7,0,1
44.205691,1.139148,-1.406187,0.719617,7,0,1
44.240368,0.308622,-0.313519,1.688464,7,0,1
44.275067,-1.394464,0.797282,0.336876,7,0,1
44.309765,-0.581381,-0.050639,0.791141,7,0,1
44.33952,-0.048653,-0.250554,0.18233,7,0,1
44.374218,0.548755,-0.929907,-0.515079,7,0,1
44.408917,0.908426,-0.81164,0.675878,7,0,1
44.438641,-0.121212,0.141368,0.063726,7,0,1
44.47337,0.097763,0.224871,0.292584,7,0,1
44.508038,0.355772,0.038452,0.423112,7,0,1
44.537792,-0.1386,-0.039243,0.210675,7,0,1
44.572491,-0.239515,-0.023594,-0.010837,7,0,1
44.607189,0.535353,-0.201685,0.163139,7,0,1
44.636914,0.33193,-0.312057,0.223392,7,0,1
44.671643,0.065323,-0.034228,0.175888,7,0,1
44.70631,0.066651,-0.031719,0.131646,7,0,1
44.741039,0.144928,0.080714,0.123734,7,0,1
44.775707,-0.131032,0.073854,-0.102562,7,0,1
44.805462,-0.090449,-0.07811,-0.112177,7,0,1
44.840161,0.1438,-0.08159,-0.014344,7,0,1
44.874859,0.318835,0.038952,-0.142977,7,0,1
44.904583,0.248692,-0.216452,-0.280497,7,0,1
44.939312,-0.05306,-0.212324,-0.109977,7,0,1
44.97398,-0.174564,-0.278698,-0.193249,7,0,1
45.008709,0.269576,-0.524771,-0.145483,7,0,1
45.038464,0.453124,-0.619147,-0.199069,7,0,1
45.073132,0.64653,-0.663621,-0.333074,7,0,1
45.107861,0.949049,-0.625645,-0.642077,7,0,1
45.137585,1.446994,-0.725135,-1.136867,7,0,1
45.172283,2.551558,-1.140424,-1.573311,7,0,1
45.206982,2.549809,-1.08346,-1.860654,7,0,1
45.241662,3.303436,-0.435579,-2.390265,7,0,1
45.271386,3.36495,-0.842305,-1.642086,7,0,1
45.306115,3.518769,-0.283346,-1.497819,7,0,1
45.340783,2.802661,-1.493928,-0.654106,7,0,1
45.375512,1.320545,-1.194929,-0.866369,7,0,1
45.405237,2.082757,-2.04554,-0.955186,7,0,1
45.439935,0.610934,-4.45314,1.105679,7,0,1
45.474634,-0.226183,-3.860807,0.356854,7,0,1
45.509332,-1.637927,-6.475061,0.195426,7,0,1
45.539056,-4.143222,-5.597096,-0.490644,7,0,1
45.573785,-2.960189,-3.214609,0.052142,7,0,1
45.608453,-1.762448,-3.033918,-0.237448,7,0,1
45.638208,-1.875823,-2.332897,-0.142593,7,0,1
45.672937,-1.811331,-2.488154,-0.241025,7,0,1
45.707605,-2.083166,-1.105449,-1.251818,7,0,1
45.742334,-1.717844,-0.512364,-1.514612,7,0,1
45.772058,-1.567306,0.176941,-1.207803,7,0,1
45.806756,-2.157917,0.621183,-0.834875,7,0,1
45.841455,-2.998784,0.841182,-1.150675,7,0,1
45.876153,-2.840403,0.837951,-0.775437,7,0,1
45.905877,-1.723506,0.363727,-0.172632,7,0,1
45.940606,-0.914584,-0.193411,0.186575,7,0,1
45.975274,0.264971,-0.421522,0.150493,7,0,1
46.005029,0.873305,-0.194563,0.250481,7,0,1
46.039728,0.619452,-0.196178,0.228994,7,0,1
46.074426,0.942176,0.233014,0.117698,7,0,1
46.109125,0.735566,-0.282303,0.033362,7,0,1
46.138879,0.347086,-0.567717,0.131884,7,0,1
46.173547,1.080913,-0.066217,0.34578,7,0,1
46.208276,1.145636,0.013482,0.482454,7,0,1
46.242928,0.883995,0.185103,0.29001,7,0,1
46.272683,0.58064,0.197352,0.023892,7,0,1
46.307381,0.031002,0.126228,-0.137163,7,0,1
46.34208,0.053584,0.109445,-0.101038,7,0,1
46.371834,0.061517,0.037694,0.177863,7,0,1
46.406533,-0.016573,-0.144732,0.167013,7,0,1
46.441231,0.088695,-0.054269,0.099861,7,0,1
46.470955,0.185407,0.129528,0.126702,7,0,1
46.505684,0.319721,-0.036576,0.109019,7,0,1
46.540352,-0.020191,0.110638,-0.114461,7,0,1
46.570107,0.010888,0.188555,-0.140676,7,0,1
46.604806,0.130232,0.091795,-0.195015,7,0,1
46.639504,0.249112,-0.066118,0.011763,7,0,1
46.674203,0.11944,-0.233592,0.246654,7,0,1
46.708901,-0.198046,-0.333982,0.251578,7,0,1
46.738625,-0.438388,-0.225824,0.299603,7,0,1
46.773354,-0.866578,0.309609,0.13833,7,0,1
46.808022,-0.580876,0.468131,-0.216962,7,0,1
46.837777,0.064226,0.638507,-0.277856,7,0,1
46.872475,0.485081,0.766387,-0.410081,7,0,1
46.907174,0.530748,-0.188864,-0.753415,7,0,1
46.941872,0.78356,-0.539476,-0.254259,7,0,1
46.971627,0.832111,-0.435538,0.569271,7,0,1
47.006325,0.205809,-0.070426,0.490663,7,0,1
47.041024,0.0295,0.222444,-0.008682,7,0,1
47.075722,-0.263592,0.33457,-0.432066,7,0,1
47.105446,-0.362462,0.291222,-0.388362,7,0,1
47.140175,-0.361636,-0.120334,-0.052654,7,0,1
47.174843,-0.153388,-0.407958,0.605163,7,0,1
47.204598,-0.308596,-0.282344,0.512057,7,0,1
47.239264,-0.446824,0.059887,0.216716,7,0,1
47.273963,-0.45933,0.299597,0.005818,7,0,1
47.303687,-0.491028,0.31051,0.066919,7,0,1
47.338416,-0.582622,0.230194,0.119598,7,0,1
47.373084,-0.608492,0.244002,0.138497,7,0,1
47.407813,-0.621135,0.141374,-0.080816,7,0,1
47.442481,-0.152051,-0.103215,-0.293826,7,0,1
47.472236,0.453938,0.059911,-0.255766,7,0,1
47.506934,0.868735,0.001483,-0.169278,7,0,1
47.541633,0.933901,-0.271856,-0.138403,7,0,1
47.571387,0.909011,-0.278573,0.117739,7,0,1
47.606086,0.656195,-0.306676,0.326787,7,0,1
47.640784,0.048256,-0.119956,0.198029,7,0,1
47.675483,-0.05937,0.087382,-0.063396,7,0,1
47.705237,-0.010387,0.213831,-0.195231,7,0,1
47.739905,-0.167221,0.127638,-0.285221,7,0,1
47.774634,-0.16621,0.012728,-0.266837,7,0,1
47.809302,0.0693,0.029897,-0.120318,7,0,1
47.839057,0.040629,-0.080132,-0.050852,7,0,1
47.873755,0.044059,0.037083,0.066893,7,0,1
47.908454,-0.071252,0.017547,-0.025277,7,0,1
47.938178,-0.200222,-0.200083,-0.090526,7,0,1
47.972907,0.036638,-0.201866,0.001272,7,0,1
48.007575,0.195725,0.135675,-0.025428,7,0,1
48.03733,0.195401,0.161177,-0.100547,7,0,1
48.072028,0.068161,0.228775,-0.017647,7,0,1
48.106727,-0.222871,0.148719,-0.028979,7,0,1
48.141425,-0.256592,0.007512,-0.062668,7,0,1
48.17118,-0.117908,-0.125156,0.074563,7,0,1
48.205848,-0.006453,0.15597,-0.044712,7,0,1
48.240558,0.140782,0.115056,-0.196007,7,0,1
48.275256,0.063366,-0.29863,0.045357,7,0,1
48.30498,0.218069,-0.125853,0.106642,7,0,1
48.339709,0.2054,-0.013479,0.124347,7,0,1
48.374377,-0.525012,-0.214778,0.202548,7,0,1
48.404132,-0.427633,0.329542,0.009879,7,0,1
48.43883,-0.29971,0.247265,-0.220728,7,0,1
48.473529,0.148008,0.261716,-0.072378,7,0,1
48.508227,0.17785,-0.165153,-0.009347,7,0,1
48.542926,0.268263,-0.042496,-0.067677,7,0,1
48.57265,0.193429,-0.009178,-0.081313,7,0,1
48.607379,0.161885,-0.162101,0.086963,7,0,1
48.642047,0.097293,-0.160488,0.093175,7,0,1
48.671802,0.343945,-0.018031,0.04515,7,0,1
48.7065,0.556651,-0.078831,-0.045759,7,0,1
48.741199,0.541545,0.054556,-0.147587,7,0,1
48.770923,0.663495,0.134655,-0.279964,7,0,1
48.805652,0.745176,0.051803,-0.316823,7,0,1
48.84032,0.333358,0.076595,-0.308187,7,0,1
48.875049,0.038652,0.220187,-0.110459,7,0,1
48.909747,-0.376943,-0.037238,0.074186,7,0,1
48.939471,-0.519145,0.203256,0.152629,7,0,1
48.9742,-0.681359,0.163671,0.013208,7,0,1
49.008868,-0.789462,0.066671,0.049615,7,0,1
49.038623,-0.569178,0.193642,-0.159741,7,0,1
49.073321,-0.627966,0.182598,-0.376933,7,0,1
49.10802,-0.714458,-0.086106,-0.388414,7,0,1
49.137744,-0.46367,0.00946,-0.239904,7,0,1
49.172473,-0.385019,-0.068391,-0.397851,7,0,1
49.207141,-0.679023,0.219235,-0.566476,7,0,1
49.241856,-0.296876,0.459875,-0.559546,7,0,1
49.276524,-0.371551,-0.118603,-0.772381,7,0,1
49.306279,0.381406,-0.206497,-0.133612,7,0,1
49.340977,0.805299,-0.541251,0.24331,7,0,1
49.375676,1.188005,-0.307224,0.509835,7,0,1
49.4054,1.945503,0.584555,-0.345896,7,0,1
49.440129,3.214421,-0.104514,-0.850668,7,0,1
49.474797,4.944634,-0.332446,0.742926,7,0,1
49.504551,3.707702,-0.78122,2.111479,7,0,1
49.53928,1.473736,-1.416708,1.619646,7,0,1
49.573948,0.41228,-1.283028,0.313692,7,0,1
49.608677,0.160087,-1.32205,0.782914,7,0,1
49.638401,-0.215525,-1.625308,-0.104288,7,0,1
49.6731,-0.167539,-0.196741,-0.302988,7,0,1
49.707798,0.592803,0.51687,0.401287,7,0,1
49.742497,1.74932,0.262986,0.002837,7,0,1
49.772221,0.58981,-0.930687,-0.270233,7,0,1
49.80695,-0.147381,-0.187109,-0.464392,7,0,1
49.841618,-0.181828,-0.245688,-1.012127,7,0,1
49.871373,-0.994446,-0.433749,-1.314489,7,0,1
49.906071,-1.437168,0.25848,-0.71127,7,0,1
49.94077,-1.508074,0.108907,-0.649507,7,0,1
49.975468,-2.905104,-1.113743,-0.021902,7,0,1
50.005223,-2.649703,0.536435,0.112695,7,0,1
50.039891,-1.251921,-0.073189,-0.056979,7,0,1
50.07462,-1.052181,-0.935856,0.260949,7,0,1
50.109288,-1.369342,0.238337,-0.018009,8,1,1
50.139042,-1.769013,1.036281,-0.958364,8,1,1
50.173771,-0.638484,1.308721,-0.854813,8,1,1
50.208439,-1.311632,1.645782,-0.460144,8,1,1
50.238183,-1.177792,1.608982,0.370869,8,1,1
50.272881,-1.578771,1.546817,0.393314,8,1,1
50.30758,0.453993,2.54405,-0.316377,8,1,1
50.342278,0.387939,2.842227,-0.002884,8,1,1
50.372033,0.659828,3.820942,0.095432,8,1,1
50.406701,0.688305,4.602131,-0.175567,8,1,1
50.44143,0.100014,4.057681,-0.328682,8,1,1
50.476098,-1.286196,1.450019,0.28965,8,1,1
50.505853,-2.359539,1.256762,0.26966,8,1,1
50.540551,-2.173029,-3.024931,0.850493,8,1,1
50.57525,-4.89072,-9.090639,2.811027,8,1,1
50.604974,-3.913748,-7.498995,2.773202,8,1,1
